Date,PCEPI
1992-12-31,64.05933333333333
1993-03-31,64.44066666666667
1993-06-30,64.87366666666667
1993-09-30,65.15566666666666
1993-12-31,65.53066666666666
1994-03-31,65.76566666666666
1994-06-30,66.13266666666668
1994-09-30,66.60766666666666
1994-12-31,66.92
1995-03-31,67.24766666666666
1995-06-30,67.63833333333334
1995-09-30,67.915
1995-12-31,68.21333333333332
1996-03-31,68.593
1996-06-30,69.052
1996-09-30,69.34633333333333
1996-12-31,69.81866666666667
1997-03-31,70.127
1997-06-30,70.30266666666667
1997-09-30,70.488
1997-12-31,70.70966666666666
1998-03-31,70.71499999999999
1998-06-30,70.84266666666666
1998-09-30,71.06166666666667
1998-12-31,71.24900000000001
1999-03-31,71.38933333333334
1999-06-30,71.79566666666666
1999-09-30,72.19066666666667
1999-12-31,72.62866666666666
2000-03-31,73.219
2000-06-30,73.56766666666667
2000-09-30,74.04166666666667
2000-12-31,74.46033333333332
2001-03-31,75.01166666666667
2001-06-30,75.36333333333333
2001-09-30,75.40133333333334
2001-12-31,75.432
2002-03-31,75.584
2002-06-30,76.145
2002-09-30,76.539
2002-12-31,76.89633333333335
2003-03-31,77.484
2003-06-30,77.56166666666667
2003-09-30,78.07266666666666
2003-12-31,78.45666666666666
2004-03-31,79.06166666666667
2004-06-30,79.59366666666666
2004-09-30,79.985
2004-12-31,80.669
2005-03-31,81.13799999999999
2005-06-30,81.65066666666667
2005-09-30,82.53166666666667
2005-12-31,83.18900000000001
2006-03-31,83.62133333333334
2006-06-30,84.355
2006-09-30,84.96166666666666
2006-12-31,84.82166666666666
2007-03-31,85.597
2007-06-30,86.32366666666667
2007-09-30,86.81166666666667
2007-12-31,87.69433333333332
2008-03-31,88.40766666666667
2008-06-30,89.26866666666668
2008-09-30,90.22133333333333
2008-12-31,88.78066666666666
2009-03-31,88.181
2009-06-30,88.53133333333334
2009-09-30,89.142
2009-12-31,89.82966666666665
2010-03-31,90.177
2010-06-30,90.31666666666666
2010-09-30,90.49066666666666
2010-12-31,91.07033333333334
2011-03-31,91.835
2011-06-30,92.738
2011-09-30,93.16666666666667
2011-12-31,93.47433333333333
2012-03-31,94.09400000000001
2012-06-30,94.32133333333333
2012-09-30,94.59533333333333
2012-12-31,95.12566666666667
2013-03-31,95.459
2013-06-30,95.50833333333333
2013-09-30,95.90066666666667
2013-12-31,96.25433333333332
2014-03-31,96.69633333333333
2014-06-30,97.129
2014-09-30,97.39433333333334
2014-12-31,97.265
2015-03-31,96.829
2015-06-30,97.31233333333334
2015-09-30,97.56466666666667
2015-12-31,97.49033333333334
2016-03-31,97.538
2016-06-30,98.157
2016-09-30,98.49566666666665
2016-12-31,98.94666666666666
2017-03-31,99.524
2017-06-30,99.72433333333333
2017-09-30,100.07666666666667
2017-12-31,100.67566666666666
2018-03-31,101.37966666666667
2018-06-30,101.91199999999999
2018-09-30,102.25433333333335
2018-12-31,102.642
2019-03-31,102.851
2019-06-30,103.42633333333333
2019-09-30,103.675
2019-12-31,104.08266666666667
2020-03-31,104.404
2020-06-30,103.988
2020-09-30,104.83233333333334
2020-12-31,105.34033333333332
2021-03-31,106.52866666666667
2021-06-30,108.188
2021-09-30,109.68066666666668
2021-12-31,111.49066666666666
2022-03-31,113.58466666666668
2022-06-30,115.67266666666667
2022-09-30,117.01366666666667
2022-12-31,118.17166666666667
2023-03-31,119.32033333333334
2023-06-30,120.18166666666667
2023-09-30,120.98333333333333
2023-12-31,121.47933333333333
2024-03-31,122.507
2024-06-30,123.27566666666667
2024-09-30,123.747
2024-12-31,124.47766666666666
2025-03-31,125.58366666666666
