Date,Personal Savings Rate
2001-06-30,4.433333333333334
2001-09-30,6.266666666666667
2001-12-31,3.3333333333333335
2002-03-31,5.5
2002-06-30,5.866666666666667
2002-09-30,5.433333333333334
2002-12-31,5.5
2003-03-31,5.133333333333334
2003-06-30,5.133333333333333
2003-09-30,5.5
2003-12-31,5.0
2004-03-31,4.566666666666666
2004-06-30,5.033333333333334
2004-09-30,4.5
2004-12-31,4.5
2005-03-31,2.5
2005-06-30,2.2333333333333334
2005-09-30,1.8
2005-12-31,2.466666666666667
2006-03-31,3.1666666666666665
2006-06-30,2.966666666666667
2006-09-30,2.4
2006-12-31,2.566666666666667
2007-03-31,2.733333333333333
2007-06-30,2.8333333333333335
2007-09-30,2.3666666666666667
2007-12-31,2.1666666666666665
2008-03-31,2.8333333333333335
2008-06-30,4.6000000000000005
2008-09-30,3.533333333333333
2008-12-31,5.566666666666666
2009-03-31,5.7
2009-06-30,6.8
2009-09-30,5.1000000000000005
2009-12-31,5.333333333333333
2010-03-31,5.3999999999999995
2010-06-30,6.2
2010-09-30,6.133333333333333
2010-12-31,5.966666666666666
2011-03-31,6.6000000000000005
2011-06-30,6.366666666666667
2011-09-30,6.6000000000000005
2011-12-31,6.633333333333333
2012-03-31,7.433333333333334
2012-06-30,7.900000000000001
2012-09-30,6.966666666666666
2012-12-31,9.133333333333333
2013-03-31,4.8
2013-06-30,5.266666666666667
2013-09-30,5.233333333333333
2013-12-31,4.566666666666666
2014-03-31,5.233333333333333
2014-06-30,5.533333333333334
2014-09-30,5.433333333333334
2014-12-31,5.666666666666667
2015-03-31,6.2
2015-06-30,5.8
2015-09-30,5.666666666666667
2015-12-31,5.733333333333333
2016-03-31,5.866666666666667
2016-06-30,5.233333333333333
2016-09-30,5.1
2016-12-31,5.233333333333333
2017-03-31,5.5
2017-06-30,6.0
2017-09-30,6.0
2017-12-31,5.533333333333334
2018-03-31,5.8
2018-06-30,6.1000000000000005
2018-09-30,6.633333333333333
2018-12-31,7.2
2019-03-31,8.266666666666667
2019-06-30,7.333333333333333
2019-09-30,6.8999999999999995
2019-12-31,6.733333333333333
2020-03-31,8.966666666666667
2020-06-30,24.400000000000002
2020-09-30,14.933333333333332
2020-12-31,12.066666666666668
2021-03-31,19.23333333333333
2021-06-30,10.0
2021-09-30,8.266666666666667
2021-12-31,6.233333333333333
2022-03-31,3.3000000000000003
2022-06-30,2.1666666666666665
2022-09-30,3.1
2022-12-31,3.4333333333333336
2023-03-31,4.7
2023-06-30,5.066666666666666
2023-09-30,4.566666666666666
2023-12-31,4.5
2024-03-31,5.366666666666667
2024-06-30,4.933333333333334
2024-09-30,4.1000000000000005
2024-12-31,3.6666666666666665
2025-03-31,3.966666666666667
